log_id,driver_id,date,timestamp,cumulative_earnings,elapsed_hours,current_velocity,target_velocity,velocity_delta,trips_completed,forecast_status
VEL001,DRV147,2024-02-06,07:03:00,1002.0,2.69,263.64,175.0,88.64,6,ahead
VEL002,DRV028,2024-02-06,07:38:00,673.0,2.0,248.3,175.0,73.3,2,ahead
VEL003,DRV162,2024-02-06,08:15:00,201.0,3.05,259.62,175.0,84.62,5,ahead
VEL004,DRV195,2024-02-06,08:52:00,826.0,3.43,257.14,175.0,82.14,6,ahead
VEL005,DRV018,2024-02-06,09:42:00,1398.0,4.36,269.19,175.0,94.19,10,ahead
VEL006,DRV040,2024-02-06,10:28:00,1139.0,3.08,263.53,175.0,88.53,4,ahead
VEL007,DRV096,2024-02-06,11:15:00,169.0,2.66,271.05,175.0,96.05,7,ahead
VEL008,DRV182,2024-02-06,17:58:00,988.0,5.48,321.65,200.0,121.65,10,ahead
VEL009,DRV163,2024-02-06,18:42:00,120.0,2.23,263.64,200.0,63.64,2,ahead
VEL010,DRV010,2024-02-06,19:35:00,1119.0,3.36,258.38,200.0,58.38,5,ahead
VEL011,DRV071,2024-02-06,08:32:00,166.0,0.54,373.79,175.0,198.79,1,ahead
VEL012,DRV192,2024-02-06,09:18:00,1187.0,4.31,295.65,175.0,120.65,8,ahead
VEL013,DRV114,2024-02-06,10:22:00,2570.0,7.66,340.65,175.0,165.65,20,ahead
VEL014,DRV176,2024-02-06,06:52:00,2275.0,5.84,193.1,157.14,35.96,14,ahead
VEL015,DRV095,2024-02-06,07:38:00,2024.0,5.53,189.2,157.14,32.06,9,ahead
VEL016,DRV103,2024-02-06,07:28:00,736.0,3.24,166.67,171.43,-4.76,7,at_risk
VEL017,DRV079,2024-02-06,2024-02-06 13:02:24,1075.0,2.85,214.91,201.0,13.91,3,ahead
VEL018,DRV115,2024-02-06,2024-02-06 11:19:48,499.0,1.44,77.67,189.0,-111.33,3,at_risk
VEL019,DRV157,2024-02-06,2024-02-06 11:24:00,390.0,3.56,317.22,200.0,117.22,8,ahead
VEL020,DRV068,2024-02-06,2024-02-06 12:33:36,1903.0,6.63,295.58,179.0,116.58,8,ahead
VEL021,DRV080,2024-02-06,2024-02-06 08:40:48,541.0,3.1,232.46,172.0,60.46,3,ahead
VEL022,DRV189,2024-02-06,2024-02-06 12:03:00,2691.0,6.88,255.04,177.0,78.04,20,ahead
VEL023,DRV127,2024-02-06,2024-02-06 10:48:00,643.0,2.63,130.21,173.0,-42.79,5,at_risk
VEL024,DRV123,2024-02-06,2024-02-06 13:39:36,178.0,0.63,187.08,201.0,-13.92,1,on_track
VEL025,DRV013,2024-02-06,2024-02-06 08:49:48,2296.0,7.73,55.12,202.0,-146.88,19,at_risk
VEL026,DRV068,2024-02-06,2024-02-06 12:51:00,956.0,5.62,135.33,192.0,-56.67,5,at_risk
VEL027,DRV115,2024-02-06,2024-02-06 12:28:48,704.0,5.11,253.86,173.0,80.86,15,ahead
VEL028,DRV008,2024-02-06,2024-02-06 07:18:00,464.0,2.07,814.62,165.0,649.62,4,ahead
VEL029,DRV057,2024-02-06,2024-02-06 08:52:12,832.0,7.27,709.41,183.0,526.41,13,ahead
VEL030,DRV089,2024-02-06,2024-02-06 10:15:00,403.0,2.29,246.12,194.0,52.12,5,ahead
VEL031,DRV035,2024-02-06,2024-02-06 07:35:24,418.0,5.26,823.9,167.0,656.9,7,ahead
VEL032,DRV001,2024-02-06,2024-02-06 08:49:12,1796.0,7.45,518.09,172.0,346.09,13,ahead
VEL033,DRV174,2024-02-06,2024-02-06 10:05:24,2117.0,5.63,611.25,178.0,433.25,10,ahead
VEL034,DRV161,2024-02-06,2024-02-06 11:46:48,860.0,3.56,232.35,189.0,43.35,5,ahead
VEL035,DRV206,2024-02-06,2024-02-06 07:39:00,862.0,3.13,917.58,178.0,739.58,6,ahead
VEL036,DRV022,2024-02-06,2024-02-06 11:45:00,159.0,2.39,186.26,168.0,18.26,6,ahead
VEL037,DRV008,2024-02-06,2024-02-06 12:55:48,2292.0,6.55,127.42,190.0,-62.58,13,at_risk
VEL038,DRV029,2024-02-06,2024-02-06 13:55:48,256.0,1.27,101.13,200.0,-98.87,1,at_risk
VEL039,DRV155,2024-02-06,2024-02-06 09:40:12,1316.0,3.41,417.44,195.0,222.44,4,ahead
VEL040,DRV049,2024-02-06,2024-02-06 09:25:48,684.0,2.56,511.08,198.0,313.08,5,ahead
VEL041,DRV102,2024-02-06,2024-02-06 08:37:12,1546.0,6.02,499.62,177.0,322.62,14,ahead
VEL042,DRV126,2024-02-06,2024-02-06 09:27:00,572.0,4.1,693.91,173.0,520.91,5,ahead
VEL043,DRV047,2024-02-06,2024-02-06 12:52:12,515.0,2.25,54.0,184.0,-130.0,4,at_risk
VEL044,DRV070,2024-02-06,2024-02-06 10:49:48,899.0,7.65,169.77,193.0,-23.23,18,at_risk
VEL045,DRV090,2024-02-06,2024-02-06 08:40:48,1173.0,4.55,793.28,174.0,619.28,11,ahead
VEL046,DRV054,2024-02-06,2024-02-06 12:31:48,1028.0,3.71,159.72,177.0,-17.28,8,on_track
VEL047,DRV077,2024-02-06,2024-02-06 09:13:12,1968.0,7.02,58.07,201.0,-142.93,17,at_risk
VEL048,DRV186,2024-02-06,2024-02-06 09:19:12,216.0,1.76,227.11,192.0,35.11,2,ahead
VEL049,DRV081,2024-02-06,2024-02-06 13:26:24,38.0,0.64,112.77,171.0,-58.23,1,at_risk
VEL050,DRV100,2024-02-06,2024-02-06 07:51:00,1740.0,6.48,1129.73,168.0,961.73,9,ahead
VEL051,DRV020,2024-02-06,2024-02-06 11:22:48,1294.0,5.61,420.26,202.0,218.26,9,ahead
VEL052,DRV158,2024-02-06,2024-02-06 11:12:00,637.0,4.6,145.77,190.0,-44.23,7,at_risk
VEL053,DRV078,2024-02-06,2024-02-06 07:23:24,199.0,2.45,207.91,190.0,17.91,6,ahead
VEL054,DRV095,2024-02-06,2024-02-06 11:39:36,1100.0,6.19,245.41,176.0,69.41,12,ahead
VEL055,DRV201,2024-02-06,2024-02-06 12:19:12,1536.0,5.95,266.93,170.0,96.93,11,ahead
VEL056,DRV011,2024-02-06,2024-02-06 12:59:24,930.0,3.62,293.13,189.0,104.13,4,ahead
VEL057,DRV108,2024-02-06,2024-02-06 09:15:00,958.0,2.68,607.08,172.0,435.08,4,ahead
VEL058,DRV049,2024-02-06,2024-02-06 07:25:12,1100.0,2.75,343.66,197.0,146.66,6,ahead
VEL059,DRV042,2024-02-06,2024-02-06 10:54:00,376.0,5.84,49.8,201.0,-151.2,17,at_risk
VEL060,DRV021,2024-02-06,2024-02-06 11:42:00,1499.0,4.48,222.98,171.0,51.98,8,ahead
VEL061,DRV037,2024-02-06,2024-02-06 09:22:48,329.0,5.68,263.61,192.0,71.61,5,ahead
VEL062,DRV210,2024-02-06,2024-02-06 07:26:24,804.0,4.88,1729.17,185.0,1544.17,7,ahead
VEL063,DRV079,2024-02-06,2024-02-06 07:53:24,1050.0,3.29,1243.92,166.0,1077.92,4,ahead
VEL064,DRV060,2024-02-06,2024-02-06 12:37:48,1347.0,5.63,366.06,198.0,168.06,6,ahead
VEL065,DRV086,2024-02-06,2024-02-06 10:23:24,328.0,2.99,93.62,202.0,-108.38,5,at_risk
VEL066,DRV109,2024-02-06,2024-02-06 12:09:00,860.0,2.38,106.99,178.0,-71.01,5,at_risk
VEL067,DRV052,2024-02-06,2024-02-06 07:51:00,770.0,4.65,340.54,203.0,137.54,12,ahead
VEL068,DRV004,2024-02-06,2024-02-06 06:32:24,467.0,6.31,1642.59,193.0,1449.59,9,ahead
VEL069,DRV039,2024-02-06,2024-02-06 07:25:12,448.0,4.06,1011.97,173.0,838.97,4,ahead
VEL070,DRV030,2024-02-06,2024-02-06 11:23:24,754.0,3.89,184.42,170.0,14.42,11,ahead
VEL071,DRV132,2024-02-06,2024-02-06 12:53:24,1364.0,3.93,174.31,167.0,7.31,6,ahead
VEL072,DRV009,2024-02-06,2024-02-06 10:18:00,341.0,4.1,153.49,188.0,-34.51,9,at_risk
VEL073,DRV203,2024-02-06,2024-02-06 09:40:12,300.0,0.91,232.15,165.0,67.15,1,ahead
VEL074,DRV088,2024-02-06,2024-02-06 06:51:00,1666.0,6.37,1624.71,198.0,1426.71,7,ahead
VEL075,DRV101,2024-02-06,2024-02-06 11:26:24,306.0,1.69,248.35,193.0,55.35,2,ahead
VEL076,DRV082,2024-02-06,2024-02-06 11:42:36,488.0,2.82,377.93,198.0,179.93,3,ahead
VEL077,DRV011,2024-02-06,2024-02-06 11:03:00,174.0,2.27,315.25,197.0,118.25,2,ahead
VEL078,DRV062,2024-02-06,2024-02-06 11:28:12,987.0,2.54,101.46,167.0,-65.54,4,at_risk
VEL079,DRV026,2024-02-06,2024-02-06 07:54:36,742.0,7.15,157.07,184.0,-26.93,21,at_risk
VEL080,DRV125,2024-02-06,2024-02-06 13:40:48,945.0,4.7,134.24,203.0,-68.76,5,at_risk
VEL081,DRV039,2024-02-06,2024-02-06 10:56:24,886.0,3.38,209.31,182.0,27.31,6,ahead
VEL082,DRV149,2024-02-06,2024-02-06 07:03:36,1175.0,4.44,1771.7,181.0,1590.7,11,ahead
VEL083,DRV053,2024-02-06,2024-02-06 11:22:12,693.0,4.15,318.99,175.0,143.99,7,ahead
VEL084,DRV067,2024-02-06,2024-02-06 07:07:12,659.0,1.85,1801.79,181.0,1620.79,3,ahead
VEL085,DRV146,2024-02-06,2024-02-06 13:33:00,741.0,2.39,250.6,174.0,76.6,6,ahead
VEL086,DRV137,2024-02-06,2024-02-06 07:01:48,2043.0,7.6,955.34,182.0,773.34,15,ahead
