goal_id,driver_id,date,shift_start_time,shift_end_time,target_earnings,target_hours,current_earnings,current_hours,status,earnings_velocity,goal_completion_forecast
GOAL001,DRV001,2024-02-06,06:30:00,14:30:00,1400,8.0,1090.0,2.3,achieved,473.91,on_track
GOAL002,DRV002,2024-02-06,17:00:00,23:00:00,1200,6.0,1302.0,3.4,in_progress,382.94,on_track
GOAL003,DRV003,2024-02-06,07:30:00,17:30:00,1750,10.0,807.0,3.5,in_progress,230.57,on_track
GOAL004,DRV004,2024-02-06,06:00:00,13:00:00,1100,7.0,176.0,6.3,in_progress,27.94,at_risk
GOAL005,DRV005,2024-02-06,13:30:00,20:30:00,1300,7.0,883.0,2.1,in_progress,420.48,on_track
GOAL006,DRV006,2024-02-06,17:30:00,23:30:00,1500,6.0,539.0,4.5,in_progress,119.78,on_track
GOAL007,DRV007,2024-02-06,06:30:00,13:30:00,1200,7.0,983.0,4.2,in_progress,234.05,at_risk
GOAL008,DRV008,2024-02-06,08:00:00,18:00:00,1700,10.0,1844.0,2.4,in_progress,768.33,on_track
GOAL009,DRV009,2024-02-06,14:00:00,20:00:00,1100,6.0,1186.0,5.1,in_progress,232.55,on_track
GOAL010,DRV010,2024-02-06,06:00:00,13:00:00,1300,7.0,347.0,4.5,in_progress,77.11,at_risk
GOAL011,DRV012,2024-02-06,09:08:00,19:18:00,1719,7.9,1605.0,4.9,achieved,327.55,at_risk
GOAL012,DRV013,2024-02-06,09:08:00,16:18:00,1297,6.9,1216.0,4.1,in_progress,296.59,at_risk
GOAL013,DRV014,2024-02-06,09:14:00,16:24:00,1309,6.3,948.0,4.6,achieved,206.09,ahead
GOAL014,DRV015,2024-02-06,08:55:00,17:05:00,1352,7.7,653.0,1.9,achieved,343.68,ahead
GOAL015,DRV016,2024-02-06,08:25:00,18:35:00,1685,8.4,687.0,3.5,at_risk,196.29,on_track
GOAL016,DRV017,2024-02-06,10:06:00,19:16:00,1567,9.3,335.0,4.0,in_progress,83.75,ahead
GOAL017,DRV018,2024-02-06,10:25:00,16:35:00,1671,7.5,1274.0,2.8,in_progress,455.0,at_risk
GOAL018,DRV019,2024-02-06,09:25:00,17:35:00,1392,7.8,407.0,3.5,in_progress,116.29,ahead
GOAL019,DRV020,2024-02-06,10:57:00,17:07:00,1574,9.3,734.0,4.5,at_risk,163.11,on_track
GOAL020,DRV021,2024-02-06,07:49:00,17:59:00,1659,6.5,1267.0,5.5,in_progress,230.36,on_track
GOAL021,DRV022,2024-02-06,09:37:00,16:47:00,1565,6.4,338.0,1.2,at_risk,281.67,on_track
