timestamp,signal_type,raw_value,threshold,event_label
01-01-2025 00:08,ACCELEROMETER,4.78,4.0,HARSH_BRAKING
01-01-2025 00:33,AUDIO,95.0,85.0,NOISE_SPIKE
01-01-2025 00:50,ACCELEROMETER,5.33,4.0,HARSH_BRAKING
01-01-2025 00:50,AUDIO,98.0,85.0,NOISE_SPIKE
01-01-2025 00:58,ACCELEROMETER,5.9,4.0,HARSH_BRAKING
2024-02-06T07:03:00,EARNINGS,263.64,148.81,AHEAD
2024-02-06T07:38:00,EARNINGS,248.3,131.04,AHEAD
2024-02-06T08:15:00,EARNINGS,259.62,174.93,AHEAD
2024-02-06T08:52:00,EARNINGS,257.14,131.1,AHEAD
2024-02-06T09:42:00,EARNINGS,269.19,98.06,AHEAD
2024-02-06T10:28:00,EARNINGS,263.53,62.38,AHEAD
2024-02-06T11:15:00,EARNINGS,271.05,0.0,ACHIEVED
2024-02-06T17:58:00,EARNINGS,321.65,,AT_RISK
2024-02-06T18:42:00,EARNINGS,263.64,1310.0,AT_RISK
2024-02-06T19:35:00,EARNINGS,258.38,,AT_RISK
2024-02-06T08:32:00,EARNINGS,373.79,186.0,AHEAD
2024-02-06T09:18:00,EARNINGS,295.65,148.84,AHEAD
2024-02-06T10:22:00,EARNINGS,340.65,50.8,AHEAD
2024-02-06T06:52:00,EARNINGS,193.1,153.09,AHEAD
2024-02-06T07:38:00,EARNINGS,189.2,84.22,AHEAD
2024-02-06T07:28:00,EARNINGS,166.67,133.43,AHEAD
2024-02-06T13:02:24,EARNINGS,214.91,3.62,AHEAD
2024-02-06T11:19:48,EARNINGS,77.67,155.85,AT_RISK
2024-02-06T11:24:00,EARNINGS,317.22,0.0,ACHIEVED
2024-02-06T12:33:36,EARNINGS,295.58,0.0,ACHIEVED
2024-02-06T08:40:48,EARNINGS,232.46,84.93,AHEAD
2024-02-06T12:03:00,EARNINGS,255.04,0.0,ACHIEVED
2024-02-06T10:48:00,EARNINGS,130.21,180.0,AT_RISK
2024-02-06T13:39:36,EARNINGS,187.08,55.5,AHEAD
2024-02-06T08:49:48,EARNINGS,55.12,152.74,AT_RISK
2024-02-06T12:51:00,EARNINGS,135.33,163.66,AT_RISK
2024-02-06T12:28:48,EARNINGS,253.86,0.0,ACHIEVED
2024-02-06T07:18:00,EARNINGS,814.62,59.91,AHEAD
